Parameter,Label,Type
acg_threshold,ACG Threshold Level,edit_float
add_if_nearer_than,Min Electrode Group Distane,edit_float
adjacency_radius,Channel Neighbourhood Radius (um),edit_float
AHP_thr,Min Spike AHP Threshold,edit_float
allow_single_cluster,Allow Single Cluster?,checkbox
alignment_window,Inter-Channel Peak Sample Count,edit_int
amplitude_mode,Amplitude Mode,combobox
amp_avg_duration,Max Spike Amplitude Duration (ms),edit_float
apply_motion_correction,Apply Motion Correction?,checkbox
apply_preprocessing,Apply Preprocessing Steps?,checkbox
artifact_threshold,Artifact Threshold ,edit_float
AUCsplit,AUC Split Criterion Threshold,edit_float
auto_merge,Automatic Merging Threshold,edit_float
batch_sec_drift,Batch Clustering Duration (s),edit_float
batch_size,Data Batch Size (Frames),edit_int
binning_depth,Drift Correction Vertical Bin Size (um),edit_float
cache_preprocessing,Cache Preprocessing,dict
car,Use Common Average Referencing?,checkbox
ccg_threshold,CCG Threshold Level,edit_float
chunk_duration,Chunk Duration (s),edit_string
clear_cache,Force Cache Clearing?,checkbox
clip_post,Post-Peak Cutout Duration (ms),edit_float
clip_pre,Pre-Peak Cutout Duration (ms),edit_float
clip_size,Min Waveform Sample Count,edit_int
cluster_downsampling,Cluster Downsample Fraction,edit_float
cluster_neighbors,Cluster Nearest Neighbour Count,edit_int
clusterer,Cluster Selection Method,combobox
clusterer_kwargs,Clustering Parameters,dict
clustering,Clustering Parameters,dict
clustering_alpha,Waveform PC Feature Threshold,edit_float
clustering_bandwidth,Cluster Meanshift Bandwidth (um),edit_float
clustering_bin_seeding,Use Clustering Bin Seeding?,checkbox
clustering_chunk,Initial Clustering Estimate Period (s),group_edit_int
clustering_max_elts,Clustering Max Event per Electrode,edit_int
clustering_min_bin_freq,Min Spikes per Bin,edit_int
clustering_n_jobs,Clustering Job Count,edit_int
cluster_selection_method,Cluster Selection Method,combobox
common_ref_removal,Remove Median Common Reference,checkbox
common_ref_type,Common Average Reference Method,combobox
common_reference,Common Average Reference Method,combobox
core_dist_n_jobs,Clustering Job Count,edit_int
debug,Keep Internal Data Structures?,checkbox
decay_filtering,Exclude Duplicate Spikes?,checkbox
decay_ratio,Spatial Decay Rate,edit_float
delete_cache,Delete Cache?,checkbox
delete_recording_dat,Delete Recording Data File?,checkbox
delete_temporary_recording,Delete Temporary Files?,checkbox
delta_cut,Cluster Detection Threshold,edit_float
denoise,Use Denoise Filter?,checkbox
detect_filter_fmax,Detection Low-Pass Cutoff Freq (Hz),edit_float
detect_filter_fmin,Detection High-Pass Cutoff Freq (Hz),edit_float
detect_filter_order,Detection Filter Order,edit_int
detect_interval,Min Inter-Event Duration (Frames),edit_int
detect_sign,Detection Sign,combobox
detect_threshold,Spike Detection Threshold,edit_float
detect_time_radius_msec,Spike Refractory Period (ms),edit_float
detection,Detection Parameters,dict
deterministic_mode,Use Deterministic Mode?,checkbox
dmin,Template Vertical Size (um),edit_float
dminx,Template Horizontal Size (um),edit_float
do_CAR,Use Common Average Referencing?,checkbox
do_correction,Apply Drift Correction?,checkbox
do_filter,Use Bandpass Filter?,checkbox
do_merge,Apply Merging?,checkbox
do_whitening,Use Whitening?,checkbox
drift_smoothing,Drift Gaussian Smoothing Factor,group_edit_float
dtype,Data Type,??
duplicate_spike_ms,Spike Refractory Period (ms),edit_float
enable_detect_filter,Use Detection Filter?,checkbox
enable_sort_filter,Use Sorting Filter?,checkbox
exclude_sweep_ms,Exclusion Sweep Duration (ms),edit_float
extract_s_after,Post-Peak Cutout Duration (Frames),edit_int
extract_s_before,Pre-Peak Cutout Duration (Frames),edit_int
feature_type,Extraction Feature Type,combobox
features,Feature Parameters,dict
fft_thresh,FFT Noise Peak Threshold,edit_float
fft_thresh_low,FFT Noise Peak Lower Threshold,edit_float
fGpu,Enable GPU Usage?,checkbox
filter,Use Filtering?,checkbox
filter_detect_type,Detection Filter Type,combobox
sort_filter_order,Sorting Filter Order,edit_int
filter_type,Filter Type,combobox
filtering,Filtering Parameters,dict
FirstMatchFactor,First Match Factor,edit_float
fParfor,Use Parfor Loop?,checkbox
freq_max,Low-Pass Cutoff Freq (Hz),edit_float
freq_min,High-Pass Cutoff Freq (Hz),edit_float
fshigh,High-Pass Cutoff Freq (Hz),edit_float
fslow,Low-Pass Cutoff Freq (Hz),edit_float
ftype,Filtering Type,combobox
gain,Signal Gain Factor,edit_float
general,General Parameters,dict
generate_phy,Generate Phys File?,checkbox
genericSpkTh,Template Crossing Threshold,edit_float
gpu_id,GPU ID,edit_int
highpass_cutoff,Butterworth High-Pass Cutoff Freq (Hz),edit_float
index_maximum,Max Peak Index Sample Count,edit_int
indices_per_spike,Sample per Spike,edit_int
inner_radius,Spike Neighbourhood Radius (um),edit_float
interpolation,Use Spike Interpolation?,checkbox
invert_sign,Invert Data Sign?,checkbox
job_kwargs,Job Arguments,dict
keep_good_only,Keep Good Units Only?,checkbox
knn,KNN Count,edit_int
lam,Amplitude Penalty Importance,edit_int
left_cutout_time,Pre-Peak Cutout Duration (s),edit_float
loc_range,Local Minima Window Size,group_edit_int
localize,Perform Spike Localisation?,checkbox
long_range,Spatial Neighbourhood Size,group_edit_int
loop_mode,Loop Mode,combobox
low_memory,Low Memory Settings,checkbox
lowpass,Enable Internal Low-Pass Filtering?,checkbox
margin_ms,Temporal Border Margin (ms),edit_float
matching,Matching Parameter,dict
